
#################### eb804e3a-1b75-446c-8374-114bbabaf0cd  
META viewport=1440x900 elements=363
-- TOP COLORS BY PROMINENCE (hex | freq | prominence | contexts)
  1. #0d0d0d | freq=1396 | prom=92196749 | other,link,icon,input,button,hero,heading,image,body,footer | props=color,borderColor,backgroundColor,fill
  2. #f7f5f3 | freq=3 | prom=2565000 | hero,other,button | props=backgroundColor
  3. #ffffff | freq=159 | prom=518371 | button,icon,body,heading,other | props=color,borderColor,backgroundColor,stroke
  4. #a4a38f | freq=1 | prom=492765 | other | props=backgroundColor
  5. #6e6a69 | freq=111 | prom=220851 | icon,body,other | props=color,borderColor,fill
  6. #eac7a0 | freq=1 | prom=180000 | other | props=backgroundColor
  7. #d1543e | freq=1 | prom=180000 | other | props=backgroundColor
  8. #9a9796 | freq=69 | prom=28930 | link,icon,body,other | props=color,borderColor,stroke
  9. #bc361b | freq=1 | prom=1444 | other | props=backgroundColor
  10. #ebb042 | freq=1 | prom=15 | other | props=fill
  11. #a0213e | freq=1 | prom=15 | other | props=fill
  12. #6951f5 | freq=1 | prom=15 | other | props=fill
-- CONTRAST PAIRS
-- SPACING raw: {"tokens":[{"value":2,"contexts":[],"frequency":3,"properties":["marginRight","rowGap","columnGap"],"propertyContextPairs":[]},{"value":4,"contexts":[],"frequency":27,"properties":["rowGap","columnGap","paddingTop","paddingRight","paddingBottom","paddingLeft"],"propertyContextPairs":[]},{"value":7,"contexts":[],"frequency":2,"properties":["rowGap","columnGap"],"propertyContextPairs":[]},{"value":8,"contexts":[],"frequency":15,"properties":["paddingTop","paddingRight","paddingBottom","paddingLeft","rowGap","columnGap","marginLeft"],"propertyContextPairs":[]},{"value":9,"contexts":[],"frequency":6,"properties":["paddingTop","paddingBottom"],"propertyContextPairs":[]},{"value":10,"contexts":[],"frequency":7,"properties":["marginTop","paddingTop","paddingBottom"],"propertyContextPairs":[]},{"value":11,"contexts":[],"frequency":10,"properties":["paddingTop","paddingRight","paddingBottom","paddingLeft"],"propertyContextPairs":[]},{"value":16,"contexts":[],"frequency":26,"properties":["paddingTop","paddingBottom","paddingRight","paddingLeft","rowGap","columnGap"],"propertyContextPairs":[]},{"value":20,"contexts":[],"frequency":26,"properties":["rowGap","columnGap","paddingRight","paddingLeft","paddingTop","paddingBottom"],"propertyContextPairs":[]},{"value":21,"contexts":[],"frequency":2,"properties":["marginRight","marginLeft"],"propertyContextPairs":[]},{"value":24,"contexts":[],"frequency":28,"properties":["paddingTop","paddingBottom","rowGap","columnGap","paddingRight","paddingLeft"],"propertyContextPairs":[]},{"value":30,"contexts":[],"frequency":4,"properties":["rowGap","columnGap"],"propertyContextPairs":[]},{"value":32,"contexts":[],"frequency":8,"properties":["paddingRight","paddingLeft","paddingTop","paddingBottom"],"propertyContextPairs":[]},{"value":40,"contexts":[],"frequency":2,"properties":["rowGap","columnGap"],"propertyContextPairs":[]},{"value":48,"contexts":[],"frequency":2,"properties":["paddingRight","paddingLeft"],"propertyContextPairs":[]},{"value":63,"contexts":[],"frequency":6,"properties":["marginRight","marginLeft"],"propertyContextPairs":[]},{"value":72,"contexts":[],"frequency":2,"properties":["rowGap","columnGap"],"propertyContextPairs":[]},{"value":200,"contexts":[],"frequency":2,"properties":["marginTop"],"propertyContextPairs":[]}],"density":"comfortable","baseUnit":4}
-- RADII raw: 
-- SHAPES raw: {"radii":[{"value":16,"contexts":["other"],"frequency":97},{"value":12,"contexts":["body","other"],"frequency":7},{"value":19,"contexts":["other"],"frequency":1}],"shadows":[]}
-- SHADOWS raw: 
-- GRADIENTS raw: 
