
#################### f8c92b6b-a3a7-4141-ae61-3d865a106761  
META viewport=1440x900 elements=528
-- TOP COLORS BY PROMINENCE (hex | freq | prominence | contexts)
  1. #000000 | freq=1919 | prom=86139786 | other,heading,link,body,button,image,list | props=color,borderColor,backgroundColor,fill
  2. #ffffff | freq=82 | prom=50348404 | other,body,button | props=backgroundColor,color,borderColor
  3. #3a4042 | freq=100 | prom=622856 | heading,body,link,other | props=color,borderColor,fill
  4. #f2f2f2 | freq=4 | prom=10203 | button | props=backgroundColor
  5. #919191 | freq=10 | prom=3854 | body | props=color,borderColor
  6. #cccccc | freq=5 | prom=2895 | body | props=color,borderColor
-- CONTRAST PAIRS
-- SPACING raw: {"tokens":[{"value":4,"contexts":["other","button"],"frequency":39,"properties":["rowGap","columnGap","paddingRight","paddingLeft","paddingTop"],"propertyContextPairs":["rowGap|other","columnGap|other","paddingRight|other","paddingLeft|other","rowGap|button","columnGap|button","paddingTop|other"]},{"value":8,"contexts":["other"],"frequency":9,"properties":["paddingBottom","rowGap","columnGap","paddingRight","paddingLeft"],"propertyContextPairs":["paddingBottom|other","rowGap|other","columnGap|other","paddingRight|other","paddingLeft|other"]},{"value":9,"contexts":["button"],"frequency":10,"properties":["paddingTop"],"propertyContextPairs":["paddingTop|button"]},{"value":10,"contexts":["other"],"frequency":64,"properties":["rowGap","columnGap","paddingRight","paddingBottom","paddingLeft","paddingTop"],"propertyContextPairs":["rowGap|other","columnGap|other","paddingRight|other","paddingBottom|other","paddingLeft|other","paddingTop|other"]},{"value":14,"contexts":["button","other"],"frequency":21,"properties":["paddingRight","paddingLeft","paddingTop","paddingBottom"],"propertyContextPairs":["paddingRight|button","paddingLeft|button","paddingTop|other","paddingBottom|other","paddingLeft|other"]},{"value":16,"contexts":["other"],"frequency":2,"properties":["paddingRight","paddingLeft"],"propertyContextPairs":["paddingRight|other","paddingLeft|other"]},{"value":20,"contexts":["other","button"],"frequency":4,"properties":["rowGap","columnGap","paddingLeft"],"propertyContextPairs":["rowGap|other","columnGap|other","paddingLeft|button"]},{"value":80,"contexts":["other","list"],"frequency":3,"properties":["paddingBottom","rowGap","columnGap"],"propertyContextPairs":["paddingBottom|other","rowGap|list","columnGap|list"]},{"value":120,"contexts":["other"],"frequency":2,"properties":["rowGap","columnGap"],"propertyContextPairs":["rowGap|other","columnGap|other"]},{"value":320,"contexts":["other"],"frequency":2,"properties":["paddingBottom"],"propertyContextPairs":["paddingBottom|other"]}],"density":"compact","baseUnit":null}
-- RADII raw: 
-- SHAPES raw: {"radii":[{"value":12,"contexts":["other","image"],"frequency":41},{"value":4,"contexts":["other","link"],"frequency":10},{"value":100,"contexts":["button"],"frequency":10},{"value":1,"corners":[0,1,0,0],"contexts":["other"],"frequency":1,"asymmetric":true},{"value":200,"contexts":["other"],"frequency":1}],"shadows":[]}
-- SHADOWS raw: 
